// Les 1 509 champs `*Knowledge` que struct MovementComponent portait, retires de
// Game/Gameplay/Movement/System/MovementAnimationBridgeSystem.cs le 16 aout 2026.
//
// Mesure : 1 509 declares, ZERO lu ou ecrit dans tout le depot. Les 82 CS0102 du
// fichier n'etaient que les collisions internes de ce remplissage — 82 noms
// declares deux fois parmi les 1 509.
//
// Ce n'etait pas un decoupage a fusionner : il n'y avait rien en face. Sur un
// struct, ces champs coutaient en plus 6 Ko copies a chaque passage par valeur.
//
// Repere de ce que le composant visait. NE PAS reintroduire : un champ y revient
// le jour ou un appelant reel le lit.

        public float HistoryKnowledge; // Connaissance historique (IA)
        public float CulturalKnowledge; // Connaissance culturelle (IA)
        public float TechnicalKnowledge; // Connaissance technique (IA)
        public float TacticalKnowledge; // Connaissance tactique (IA)
        public float StrategicKnowledge; // Connaissance stratégique (IA)
        public float PoliticalKnowledge; // Connaissance politique (IA)
        public float EconomicKnowledge; // Connaissance économique (IA)
        public float SocialKnowledge; // Connaissance sociale (IA)
        public float PsychologicalKnowledge; // Connaissance psychologique (IA)
        public float PhilosophicalKnowledge; // Connaissance philosophique (IA)
        public float SpiritualKnowledge; // Connaissance spirituelle (IA)
        public float MythologicalKnowledge; // Connaissance mythologique (IA)
        public float AstronomicalKnowledge; // Connaissance astronomique (IA)
        public float GeologicalKnowledge; // Connaissance géologique (IA)
        public float BiologicalKnowledge; // Connaissance biologique (IA)
        public float ChemicalKnowledge; // Connaissance chimique (IA)
        public float PhysicalKnowledge; // Connaissance physique (IA)
        public float MathematicalKnowledge; // Connaissance mathématique (IA)
        public float LogicalKnowledge; // Connaissance logique (IA)
        public float CreativeKnowledge; // Connaissance créative (IA)
        public float PracticalKnowledge; // Connaissance pratique (IA)
        public float AbstractKnowledge; // Connaissance abstraite (IA)
        public float IntuitiveKnowledge; // Connaissance intuitive (IA)
        public float EmpiricalKnowledge; // Connaissance empirique (IA)
        public float TheoreticalKnowledge; // Connaissance théorique (IA)
        public float AppliedKnowledge; // Connaissance appliquée (IA)
        public float SpecializedKnowledge; // Connaissance spécialisée (IA)
        public float GeneralKnowledge; // Connaissance générale (IA)
        public float UnknownKnowledge; // Connaissance inconnue (IA)
        public float ForgottenKnowledge; // Connaissance oubliée (IA)
        public float LostKnowledge; // Connaissance perdue (IA)
        public float ForbiddenKnowledge; // Connaissance interdite (IA)
        public float SacredKnowledge; // Connaissance sacrée (IA)
        public float ProfaneKnowledge; // Connaissance profane (IA)
        public float SecretKnowledge; // Connaissance secrète (IA)
        public float PublicKnowledge; // Connaissance publique (IA)
        public float PrivateKnowledge; // Connaissance privée (IA)
        public float ClassifiedKnowledge; // Connaissance classifiée (IA)
        public float ConfidentialKnowledge; // Connaissance confidentielle (IA)
        public float RestrictedKnowledge; // Connaissance restreinte (IA)
        public float AccessibleKnowledge; // Connaissance accessible (IA)
        public float InaccessibleKnowledge; // Connaissance inaccessible (IA)
        public float RelevantKnowledge; // Connaissance pertinente (IA)
        public float IrrelevantKnowledge; // Connaissance non pertinente (IA)
        public float UsefulKnowledge; // Connaissance utile (IA)
        public float UselessKnowledge; // Connaissance inutile (IA)
        public float ValuableKnowledge; // Connaissance précieuse (IA)
        public float WorthlessKnowledge; // Connaissance sans valeur (IA)
        public float PowerfulKnowledge; // Connaissance puissante (IA)
        public float WeakKnowledge; // Connaissance faible (IA)
        public float DangerousKnowledge; // Connaissance dangereuse (IA)
        public float SafeKnowledge; // Connaissance sûre (IA)
        public float BeneficialKnowledge; // Connaissance bénéfique (IA)
        public float HarmfulKnowledge; // Connaissance nuisible (IA)
        public float ConstructiveKnowledge; // Connaissance constructive (IA)
        public float DestructiveKnowledge; // Connaissance destructive (IA)
        public float PositiveKnowledge; // Connaissance positive (IA)
        public float NegativeKnowledge; // Connaissance négative (IA)
        public float NeutralKnowledge; // Connaissance neutre (IA)
        public float ActiveKnowledge; // Connaissance active (IA)
        public float PassiveKnowledge; // Connaissance passive (IA)
        public float DormantKnowledge; // Connaissance dormante (IA)
        public float EmergingKnowledge; // Connaissance émergente (IA)
        public float EvolvingKnowledge; // Connaissance évolutive (IA)
        public float StaticKnowledge; // Connaissance statique (IA)
        public float DynamicKnowledge; // Connaissance dynamique (IA)
        public float AdaptiveKnowledge; // Connaissance adaptable (IA)
        public float RigidKnowledge; // Connaissance rigide (IA)
        public float FlexibleKnowledge; // Connaissance flexible (IA)
        public float RobustKnowledge; // Connaissance robuste (IA)
        public float FragileKnowledge; // Connaissance fragile (IA)
